0.10188938677310944 0.006249789614230394 -0.061691466718912125 0.0670662373304367 0.05453459545969963 0.018834050744771957 0.1680007129907608 0.06114460900425911 0.1493433564901352 0.015792513266205788 0.1658218950033188 -0.008375347591936588 0.10316873341798782 0.0523507259786129 -0.03884485736489296 0.15660399198532104 -0.13932158052921295 0.1196318045258522 0.15307191014289856 -0.0871843546628952 0.22253786027431488 -0.1351243406534195 -0.02529064193367958 0.05754290521144867 0.09876414388418198 -0.059530943632125854 -0.05968519300222397 0.06120569258928299 0.024928485974669456 0.06201981380581856 0.04042830318212509 0.04729129374027252 -0.09636002779006958 0.08757666498422623 -0.03215459734201431 -0.05151553824543953 -0.14755697548389435 0.006890380755066872 0.012707806192338467 -0.02449016273021698 0.05899966508150101 -0.03589596226811409
-0.23303820192813873 0.1799515187740326 -0.1643875241279602 0.19981147348880768 -0.09937985241413116 -0.0243232324719429 -0.07582563161849976 0.001927115023136139 -0.00022351040388457477 -0.08990352600812912 0.234810471534729 0.12441695481538773 0.0341821014881134 -0.20802392065525055 -0.054803863167762756 -0.11611639708280563 -0.005337599199265242 0.07697656750679016 -0.227106511592865 -0.18509042263031006 0.06028492748737335 -0.1494683474302292 -0.024128856137394905 0.03871051222085953 -0.12685194611549377 -0.03956801816821098 -0.08944132179021835 -0.012682183645665646 0.028561722487211227 -0.031231287866830826 -0.10093387216329575 0.1073158010840416 0.017168592661619186 0.08600106090307236 -0.07614294439554214 -0.07935252785682678 0.09045745432376862 0.03498047590255737 0.06104758381843567 -0.09728036820888519 0.09185028076171875 0.008760918863117695
0.0755968764424324 0.17613044381141663 0.08010198920965195 0.22757446765899658 0.08807279169559479 0.012175483629107475 0.08692149817943573 0.2117471545934677 -0.09653551876544952 -0.18060727417469025 -0.08247584849596024 0.017597343772649765 -0.16305537521839142 -0.1645108312368393 0.2326207458972931 -0.011926781386137009 0.02183653973042965 0.22827260196208954 0.1159510463476181 0.10403434187173843 0.074702188372612 -0.16871432960033417 0.07298264652490616 -0.031570177525281906 0.14942480623722076 0.0884070098400116 0.1623726785182953 -0.1466456800699234 -0.1269027143716812 0.23124904930591583 0.0302471574395895 0.04945467785000801 0.004498901776969433 -0.01885940320789814 0.02112535573542118 0.009994899854063988 -0.020725222304463387 -0.03898148983716965 -0.04303807392716408 0.0010167061118409038 0.011407531797885895 0.050172317773103714
0.08025018125772476 -0.12585847079753876 -0.0007599174277856946 -0.10715672373771667 0.07305482774972916 -0.0519634410738945 -0.057182006537914276 -0.010905610397458076 0.04524562135338783 0.18339726328849792 0.09509491175413132 -0.28712740540504456 0.15959246456623077 0.2758867144584656 0.2880975604057312 -0.012371021322906017 0.09603588283061981 0.002777313580736518 -0.19822488725185394 0.08482616394758224 0.020110083743929863 -0.019612060859799385 0.1615689992904663 -0.13370086252689362 -0.09378434717655182 0.051635731011629105 0.0973128229379654 0.17277614772319794 -0.17417012155056 0.037056926637887955 0.008416306227445602 -0.004166435915976763 0.055865686386823654 0.07813707739114761 0.09893202781677246 -0.060185518115758896 -0.04440084844827652 0.019241023808717728 -0.040933072566986084 0.07245714962482452 -0.05454741045832634 -0.03218091279268265
0.13574716448783875 -0.053647689521312714 0.13632698357105255 0.002263898029923439 0.040055666118860245 0.11594358831644058 0.08179863542318344 -0.04674217477440834 -0.11438477784395218 -0.12182801216840744 -0.13664840161800385 0.05907875671982765 -0.13033528625965118 0.022185906767845154 0.2764945924282074 -0.18111777305603027 0.005028730724006891 0.052357032895088196 -0.044784095138311386 0.22111651301383972 0.1322840005159378 0.1325182467699051 0.033860694617033005 0.14947012066841125 0.10425852984189987 -0.09034880995750427 -0.08213260024785995 0.04011622816324234 0.010540050454437733 -0.091783806681633 0.14725950360298157 0.014391264878213406 0.04550589621067047 0.042714934796094894 -0.0012153115822002292 -0.18051542341709137 -0.05041703209280968 -0.025546230375766754 0.10053350031375885 0.18579524755477905 -0.04589071869850159 0.044410377740859985
-0.022557465359568596 0.0017383649246767163 -0.19347338378429413 0.029265064746141434 0.055296845734119415 -0.08900615572929382 -0.16971169412136078 -0.18362711369991302 0.027586447075009346 0.015043199062347412 0.22232453525066376 0.07868466526269913 -0.25948387384414673 0.09025280177593231 0.00857886765152216 0.16963784396648407 0.2308150827884674 -0.008707946166396141 0.13785190880298615 0.20183780789375305 -0.08105678111314774 0.12775534391403198 0.0037885778583586216 -0.07267505675554276 -0.0015920945443212986 -0.05838792398571968 -0.15304885804653168 0.02919866517186165 0.0410194918513298 0.08112971484661102 0.08394499123096466 0.08258341252803802 0.05760263279080391 0.0614619217813015 -0.11732102185487747 -0.0013685458106920123 -0.07605329900979996 0.14096148312091827 -0.044169288128614426 -0.03130338713526726 -0.15759135782718658 -0.14085914194583893
-0.11563658714294434 0.13643191754817963 0.033778514713048935 0.04026253521442413 0.08171354234218597 0.062065888196229935 -0.06127967685461044 -0.046034663915634155 0.05361906811594963 -0.05336460843682289 -0.15944987535476685 0.04993654042482376 -0.02473132312297821 0.11066465079784393 0.08506191521883011 -0.20418508350849152 -0.01449511107057333 0.014102963730692863 0.06778588145971298 -0.028765929862856865 -0.20829063653945923 -0.14723259210586548 0.04141435772180557 0.20114652812480927 -0.11547759175300598 0.16789762675762177 -0.09637787938117981 -0.06005958095192909 0.16176190972328186 -0.016960684210062027 -0.19114190340042114 0.21507926285266876 -0.07070834189653397 -0.08894984424114227 0.15543368458747864 -0.05428101494908333 -0.10988151282072067 -0.06597155332565308 0.0608513206243515 0.002984655322507024 -0.021705273538827896 -0.08827361464500427
-0.09442701190710068 -0.19920292496681213 0.0630970373749733 -0.08934888988733292 -0.026034915819764137 0.13659219443798065 0.06198522076010704 -0.1757276952266693 -0.1781483292579651 -0.17208820581436157 -0.16868112981319427 -0.020311923697590828 -0.1052996888756752 0.033738553524017334 -0.023090234026312828 0.196293905377388 0.08850079774856567 0.08861345052719116 0.27539095282554626 0.12738336622714996 0.05040435865521431 -0.030442507937550545 0.03185339644551277 -0.12419088184833527 0.03232952952384949 0.07895582169294357 0.12692277133464813 0.03369676321744919 0.016933206468820572 0.02570275217294693 -0.0029971092008054256 0.07608574628829956 -0.04548119381070137 -0.11060767620801926 0.04211282730102539 0.14306874573230743 -0.09183740615844727 -0.0998450219631195 -0.06347834318876266 0.13314761221408844 0.08715885877609253 -0.007661331444978714
-0.03367264196276665 0.12936659157276154 0.0187608040869236 0.1325385868549347 0.1812371462583542 -0.047065816819667816 0.01909904181957245 0.1384998857975006 0.14626963436603546 0.05534464865922928 0.12506791949272156 0.14241862297058105 0.16697245836257935 0.14015977084636688 -0.048957884311676025 -0.03441174700856209 -0.18520651757717133 0.14970405399799347 0.185369610786438 -0.08443809300661087 0.06475688517093658 -0.03991640731692314 -0.022342989221215248 0.09296716749668121 0.14657151699066162 0.028525544330477715 0.08561313152313232 0.01931094564497471 -0.0027003237046301365 -0.03748634457588196 -0.061174359172582626 0.15576514601707458 0.07504785060882568 -0.12379909306764603 0.13547687232494354 0.10014060884714127 -0.11064346134662628 -0.03372809290885925 0.05999176576733589 -0.12458112090826035 -0.004563168156892061 -0.029962914064526558
-0.06773839145898819 -0.04647413268685341 -0.1434602290391922 0.12390580028295517 0.048267267644405365 -0.04521899297833443 -0.004407142288982868 0.06563115864992142 0.03085414320230484 -0.039579443633556366 0.0221242718398571 0.019155357033014297 -0.27041375637054443 -0.11391489207744598 0.16570621728897095 0.020482536405324936 0.17065638303756714 0.22140352427959442 0.12939856946468353 0.2599581480026245 0.07847827672958374 -0.12665753066539764 0.1936531662940979 -0.12580618262290955 -0.20459696650505066 -0.018674742430448532 0.17418822646141052 0.05821886658668518 -0.03867273032665253 -0.03358810767531395 -0.03657568246126175 -0.05118720605969429 0.0980788916349411 0.15387143194675446 0.0242899339646101 0.08150867372751236 -0.16863630712032318 -0.06345250457525253 -0.005813096649944782 -0.04967130720615387 0.12577079236507416 0.00032283601467497647
-0.039288394153118134 -0.09582526981830597 0.10905644297599792 0.18104241788387299 0.03867648169398308 -0.02478053793311119 0.14597487449645996 -0.10938046872615814 0.1855686902999878 0.13222570717334747 0.136272594332695 -0.1654811054468155 0.11265180259943008 0.2647090256214142 -0.04167496785521507 -0.17739039659500122 -0.04699360206723213 0.09150838106870651 -0.06999983638525009 0.13914601504802704 0.06778430938720703 -0.052910882979631424 0.06184689328074455 -0.13747696578502655 -0.09373007714748383 0.028026297688484192 0.09029364585876465 0.20519404113292694 0.014043199829757214 0.04752481356263161 -0.06036694347858429 0.03125213831663132 -0.0662699043750763 0.09944336861371994 0.07909500598907471 0.006228624377399683 0.0055916341952979565 0.014030522666871548 -0.017369473353028297 0.0614573210477829 0.06580810248851776 -0.05706648528575897
-0.08493537455797195 0.18093127012252808 0.16269539296627045 0.1477387249469757 0.07787003368139267 0.047375403344631195 -0.024651845917105675 0.05573641136288643 -0.015176836401224136 -0.1994420439004898 0.020558634772896767 0.012831825762987137 -0.17449715733528137 -0.201175257563591 0.14242982864379883 0.04017646610736847 0.21706253290176392 -0.0100380415096879 0.04907001554965973 0.15711644291877747 0.06273189187049866 -0.09799293428659439 -0.03999833017587662 -0.10858000814914703 -0.17398181557655334 0.11042032390832901 -0.12983334064483643 0.06507398933172226 0.03972579166293144 -0.13248363137245178 0.05202416330575943 0.006811503320932388 -0.1508779227733612 0.014215711504220963 -0.01143963634967804 0.08939731121063232 -0.00275630597025156 -0.11596057564020157 -0.004868539981544018 0.06098669022321701 -0.03570488467812538 0.02806447260081768
-0.17440420389175415 -0.18712320923805237 -0.23459404706954956 -0.2319852113723755 -0.05843893438577652 0.14053551852703094 -0.13481849431991577 -0.11217936873435974 -0.09703785926103592 -0.13573528826236725 0.12681682407855988 0.09945625811815262 -0.11923515051603317 -0.22574888169765472 -0.23458543419837952 0.17179171741008759 -0.2531171143054962 -0.0072166817262768745 0.008699527941644192 -0.17300230264663696 -0.023295968770980835 -0.2359321117401123 0.07748299837112427 0.10860887169837952 0.18957912921905518 0.09289879351854324 -0.08738961815834045 0.08140555024147034 -0.055932532995939255 -0.02452564798295498 -0.0960536077618599 0.045269742608070374 -0.1008899062871933 -0.042609862983226776 -0.07172463089227676 -0.10929252207279205 -0.012467502616345882 -0.008803222328424454 0.056483350694179535 0.0688943937420845 0.020386025309562683 -0.06328520178794861
-0.1744851917028427 -0.04643247649073601 -0.09221164882183075 -0.09863165766000748 0.16035935282707214 -0.017200207337737083 0.044667068868875504 0.055732518434524536 0.1142226830124855 0.06482306122779846 0.1590856909751892 -0.03321142867207527 -0.12832356989383698 -0.1869707554578781 -0.2141539305448532 -0.026309868320822716 -0.06989527493715286 0.07339312881231308 0.03969009965658188 -0.099513478577137 0.13544394075870514 0.08604420721530914 -0.11762610077857971 0.06197401136159897 0.0016601065872237086 0.08984231948852539 -0.048452310264110565 -0.04177781939506531 -0.0003552256675902754 -0.11328534781932831 0.03723827004432678 0.048529502004384995 0.02981424890458584 -0.09751363098621368 -0.08002084493637085 -0.09059681743383408 -0.06420182436704636 0.092814601957798 0.04278183728456497 -0.12313111871480942 -0.0010094650788232684 -0.07313456386327744
0.05914553627371788 -0.17434269189834595 -0.05560048297047615 -0.06710638850927353 -0.04467308521270752 -0.1083897277712822 -0.11706960946321487 -0.13046924769878387 -0.05353158339858055 -0.018608417361974716 0.019209692254662514 -0.0484018549323082 -0.08806125074625015 -0.09229464083909988 0.024212483316659927 0.13158448040485382 0.05221119895577431 0.052306655794382095 0.07042994350194931 -0.10440370440483093 0.060515254735946655 -0.12412495911121368 0.006102883722633123 0.06784958392381668 -0.08746861666440964 0.15591830015182495 0.13558483123779297 0.16902397572994232 -0.13070470094680786 -0.02433576062321663 -0.017039062455296516 0.015433994121849537 -0.06302394717931747 0.14440467953681946 0.02313353680074215 0.06559872627258301 0.0495101734995842 -0.019116073846817017 -0.06881704926490784 -0.06663857400417328 0.10910073667764664 -0.0618840716779232
0.024556027725338936 0.18961787223815918 0.07678308337926865 0.02213408425450325 0.1323491632938385 -0.04292038455605507 0.1490301489830017 0.17813941836357117 -0.0325678288936615 -0.1106785237789154 0.11188820004463196 -0.05458753556013107 -0.11381100118160248 -0.1462593674659729 0.12855824828147888 -0.08602326363325119 -0.007209154311567545 0.10110380500555038 0.1983843892812729 -0.008608166128396988 -0.005334454122930765 -0.04346585273742676 -0.019409839063882828 -0.13066525757312775 0.03125380724668503 -0.01857941597700119 -0.02809838019311428 0.1407105177640915 0.06888105720281601 0.02890513278543949 0.09913480281829834 -0.049738362431526184 -0.11189595609903336 -0.04315648972988129 -0.15121518075466156 0.07702787965536118 0.05566420406103134 -0.018801908940076828 0.1369440108537674 -0.08786574006080627 -0.09047690778970718 0.12243843823671341
0.02291649580001831 -0.1465296745300293 -0.1450631022453308 0.039894696325063705 -0.09311185032129288 0.05313824117183685 -0.12251093983650208 0.0689222663640976 0.05565805360674858 -0.015596597455441952 0.030080610886216164 0.13399843871593475 -0.17311133444309235 -0.22335520386695862 0.029365988448262215 0.05946120247244835 -0.130440816283226 0.07173129171133041 -0.18834251165390015 -0.0998036190867424 0.024996230378746986 -0.22754967212677002 -0.03823572397232056 -0.022315148264169693 -0.025176510214805603 -0.22340324521064758 0.0018420192645862699 -0.09473703056573868 0.11799121648073196 0.14690817892551422 0.07290460914373398 0.06290161609649658 -0.13589923083782196 -0.06802418828010559 -0.041980791836977005 0.030570397153496742 -0.06091950088739395 0.026681380346417427 0.03806692361831665 -0.15423686802387238 -0.02807418629527092 0.0626692846417427
0.11064018309116364 0.1026378646492958 0.05186893790960312 0.1783904880285263 0.10536295175552368 0.14724412560462952 0.07047461718320847 0.24529585242271423 -0.18094588816165924 -0.05705453082919121 0.0881485790014267 0.003011161694303155 -0.2755419611930847 -0.11334613710641861 0.16166186332702637 0.17765311896800995 0.1747388243675232 -0.04979506507515907 -0.0940183624625206 0.15807364881038666 0.03227350115776062 -0.01730460673570633 -0.0067399232648313046 -0.0434240996837616 -0.12909138202667236 -0.053359948098659515 0.006008158903568983 0.02178979478776455 0.07942688465118408 0.0264885276556015 -0.04061921685934067 0.04012138769030571 -0.0524117536842823 -0.13238990306854248 -0.033224765211343765 0.07510510832071304 -0.0077333771623671055 -0.11092527955770493 0.038767583668231964 0.03444512188434601 0.09064126759767532 -0.005004373379051685
-0.023737849667668343 0.17917607724666595 0.16448210179805756 -0.053750913590192795 0.01909455843269825 -0.052282530814409256 0.14281684160232544 0.21367774903774261 -0.048998426645994186 0.13012918829917908 0.04186122864484787 0.1874052733182907 -0.1076856404542923 -0.1988682895898819 -0.026955675333738327 -0.17783084511756897 0.12439321726560593 0.19606371223926544 0.05709342658519745 -0.04549698904156685 0.12123685330152512 0.04741260036826134 0.08688297867774963 -0.10762938857078552 0.03564548119902611 -0.06355150789022446 -0.15165288746356964 0.19736188650131226 0.23941920697689056 0.026864951476454735 0.02802426367998123 0.12368983030319214 -0.09278356283903122 -0.04377579689025879 -0.0364825576543808 0.01665363274514675 0.09659282118082047 -0.017563754692673683 -0.12298829108476639 0.01690063439309597 0.022505631670355797 -0.0029201714787632227
0.037341341376304626 -0.062106695026159286 0.06390587985515594 -0.02405276522040367 -0.028652643784880638 0.09402225911617279 -0.1700432002544403 -0.19863560795783997 0.04595381021499634 -0.07549447566270828 0.08619273453950882 -0.08848805725574493 -0.11285055428743362 -0.21883931756019592 0.011980692856013775 0.14685924351215363 -0.13176006078720093 0.13409923017024994 0.15152759850025177 0.13743145763874054 0.06816338747739792 -0.21056200563907623 0.04699992015957832 0.08658098429441452 -0.011016016826033592 -0.10365172475576401 -0.009655405767261982 0.14720743894577026 0.027760909870266914 0.08792229741811752 0.06643102318048477 -0.10575307905673981 0.021948320791125298 0.149411141872406 -0.00020932959159836173 -0.08907368779182434 -0.07416082918643951 0.03935455158352852 0.17173904180526733 -0.08409202843904495 -0.14798316359519958 -0.12028191238641739
-0.008587509393692017 0.056873712688684464 -0.09056669473648071 0.08923546224832535 0.09441381692886353 0.1637653261423111 0.006662738975137472 -0.15733647346496582 0.13044047355651855 0.11041321605443954 -0.03701595589518547 -0.1781582087278366 0.20406462252140045 0.1776207685470581 0.17500729858875275 -0.19548176229000092 -0.17076468467712402 -0.1274859607219696 -0.02246721461415291 -0.005411098245531321 -0.007664106786251068 0.067371666431427 0.028495337814092636 -0.09783417731523514 0.15003040432929993 -0.07839183509349823 -0.08111756294965744 0.07327502220869064 0.013237755745649338 -0.06280095130205154 0.12529881298542023 0.07311417907476425 -0.031658828258514404 0.08485770970582962 0.07385912537574768 -0.04803437739610672 0.1119999885559082 0.07610248774290085 0.045067135244607925 -0.014810687862336636 -0.06508316099643707 -0.0765875056385994
-0.17022764682769775 0.1689130961894989 -0.20615999400615692 0.07925254106521606 -0.17859245836734772 -0.16158375144004822 -0.220480278134346 0.14003624022006989 -0.033249128609895706 -0.1276228427886963 0.14581206440925598 0.1251039355993271 -0.16477370262145996 0.0808577835559845 -0.0162468533962965 0.017346216365695 0.24360913038253784 -0.04878637567162514 -0.11251707375049591 -0.1824723333120346 -0.14667865633964539 -0.054290734231472015 0.15265001356601715 -0.11148960888385773 0.0010494806338101625 0.04197942093014717 -0.11298637837171555 0.15803609788417816 -0.10312733799219131 0.15892775356769562 0.030621938407421112 0.08453258872032166 -0.08107277750968933 -0.012171192094683647 -0.02743237093091011 0.019930921494960785 -0.06040541082620621 -0.10362108051776886 0.011054174974560738 -0.03742894157767296 -0.12769652903079987 -0.049678072333335876
0.009574905969202518 -0.09061815589666367 -0.04017217457294464 -0.017668673768639565 -0.004802768584340811 0.026191463693976402 0.09621341526508331 0.11542892456054688 -0.0650392547249794 0.10127314180135727 0.11062988638877869 -0.15194442868232727 0.05198071897029877 0.2233630269765854 -0.006467719096690416 0.06850498169660568 -0.2022101879119873 0.11585231125354767 0.04779933765530586 -0.11280623823404312 0.21431121230125427 0.12711763381958008 0.06822869926691055 0.016902601346373558 -0.13653339445590973 -0.03544041886925697 0.04889170825481415 0.16284629702568054 -0.06806603074073792 -0.08894189447164536 -0.10858216881752014 -0.07160744816064835 0.10363723337650299 0.020397409796714783 0.07842932641506195 -0.14569731056690216 0.009910349734127522 0.20550820231437683 0.15606379508972168 -0.1184350773692131 0.01808163709938526 0.1561957597732544
-0.02908148430287838 -0.2052117884159088 0.02368014305830002 -0.11616623401641846 0.02030695602297783 -0.06945975869894028 -0.029161766171455383 -0.10480651259422302 -0.07022502273321152 -0.11495491862297058 -0.15330681204795837 -0.11825434118509293 -0.04748908057808876 -0.10443456470966339 -0.040865037590265274 -0.009625596925616264 -0.0705326646566391 0.0712134838104248 0.19260603189468384 -0.0010964770335704088 0.1464589387178421 -0.08177565038204193 0.0166330449283123 -0.1108410581946373 0.004116471856832504 0.1289719045162201 -0.14220836758613586 -0.05174567922949791 0.10303720086812973 0.1593417227268219 0.039330437779426575 0.15341365337371826 0.11393598467111588 0.09196841716766357 0.08250880241394043 0.07801566272974014 -0.057303160429000854 0.14232835173606873 0.058299217373132706 -0.1275680661201477 0.10691118240356445 -0.10559717565774918
-0.04237711802124977 -0.13183192908763885 0.09286412596702576 -0.13022580742835999 0.08051187545061111 -0.09668093919754028 -0.10095884650945663 -0.14369326829910278 -0.14182601869106293 -0.07374706864356995 0.10342005640268326 0.0817272961139679 -0.2743432819843292 0.03654864802956581 -0.08069747686386108 0.16836176812648773 -0.031025420874357224 0.03880782797932625 -0.01253157015889883 -0.05761953815817833 -0.05305493250489235 -0.040061917155981064 0.040831562131643295 0.047503791749477386 -0.1701611578464508 -0.13724766671657562 0.10571490973234177 -0.15026620030403137 -0.080387644469738 -0.11995770782232285 -0.05296541750431061 -0.08610861748456955 -0.025175970047712326 -0.14151892066001892 -0.031189918518066406 -0.14805206656455994 -0.011627220548689365 0.10407265275716782 -0.18920013308525085 -0.0530267059803009 0.041880834847688675 -0.06792069971561432
0.03387659788131714 0.03961830958724022 0.08256469666957855 0.05435847491025925 -0.024335302412509918 0.13157854974269867 -0.11704786121845245 -0.1796124428510666 0.19281527400016785 -0.09179197251796722 -0.015115812420845032 0.10959772765636444 0.18697825074195862 0.2165508270263672 0.13912317156791687 -0.030164171010255814 0.01563018001616001 0.14302387833595276 0.2301456332206726 -0.13381873071193695 0.15927396714687347 -0.10895096510648727 -0.16171766817569733 -0.005521405953913927 -0.1131821945309639 -0.1249951645731926 0.02021523378789425 0.02116972580552101 -0.09963802993297577 -0.006454358343034983 -0.17761030793190002 -0.058454643934965134 0.0997820794582367 0.03281814604997635 0.010427371598780155 -0.1312188059091568 0.11806245893239975 -0.06765002012252808 0.06042813882231712 0.07628802955150604 0.01492035761475563 0.02004014141857624
0.017271479591727257 -0.12272389978170395 -0.2046026736497879 0.05275458097457886 0.08063432574272156 0.14331677556037903 -0.16509535908699036 -0.06200433522462845 -0.1911218911409378 -0.17063641548156738 -0.16411451995372772 -0.03426598384976387 0.0444408655166626 -0.11800361424684525 -0.14986450970172882 0.06312760710716248 0.06311093270778656 0.21663865447044373 0.10679164528846741 -0.06591163575649261 -0.036265838891267776 -0.14273573458194733 0.17618638277053833 -0.09450095146894455 -0.01595376990735531 0.1831853836774826 0.020647522062063217 0.04691609740257263 -0.08012764155864716 -0.03466220200061798 0.00996670313179493 -0.03438449651002884 -0.09608175605535507 -0.017764674499630928 0.01828913763165474 0.055463775992393494 0.006184609141200781 0.040627628564834595 -0.11803217232227325 -0.04642857238650322 -0.09473742544651031 -0.027853798121213913
0.04976139962673187 -0.14748620986938477 -0.0015785457799211144 0.13402634859085083 0.13395538926124573 0.03862766548991203 0.18607313930988312 -0.004384249448776245 -0.025068461894989014 -0.12045953422784805 0.049514006823301315 0.19728854298591614 -0.1843240112066269 -0.045562684535980225 0.20712150633335114 -0.037809036672115326 0.060037728399038315 -0.08110224455595016 0.018789032474160194 0.1005210280418396 0.06068955361843109 -0.08191920816898346 -0.0488266758620739 0.08942493051290512 -0.001549088628962636 0.10606630891561508 -0.15736345946788788 0.11232108622789383 -0.10042288154363632 -0.06405479460954666 -0.007228700909763575 0.06315430998802185 -0.03365326672792435 0.02634134329855442 0.11764375120401382 0.0037238099612295628 0.11588732153177261 -0.005158545449376106 0.12471822649240494 0.06799145042896271 0.048097193241119385 -0.10732169449329376
-0.1752362996339798 -0.10827012360095978 -0.1030622124671936 -0.11349115520715714 -0.08497756719589233 0.06363891065120697 -0.01961413398385048 0.05901191756129265 -0.13746051490306854 -0.018050508573651314 0.00047363934572786093 -0.01607040874660015 0.05042688548564911 -0.08224666863679886 -0.09335248917341232 -0.03136608377099037 -0.012990527786314487 -0.016182251274585724 0.06709736585617065 -0.1618395447731018 -0.06618037074804306 0.03169182687997818 -0.05214402824640274 -0.13970795273780823 -0.04960381239652634 -0.020689817145466805 -0.02865133062005043 -0.061096418648958206 0.00524944718927145 -0.025905275717377663 0.04524550959467888 0.002731296233832836 0.13643039762973785 0.1989004760980606 0.11482328921556473 0.00039993776590563357 -0.04685990512371063 0.0907706618309021 0.071138896048069 0.0785442441701889 0.11111580580472946 -0.1444932073354721
0.010520529001951218 -0.01488756574690342 0.01565808430314064 -0.10556713491678238 -0.030386777594685555 0.1641174554824829 -0.13135920464992523 0.054611917585134506 0.20850315690040588 0.21064864099025726 -0.03617619723081589 0.04993851110339165 0.16882480680942535 0.12001925706863403 0.10975909978151321 0.1139211505651474 -0.0534018836915493 0.03649342060089111 -0.04329926148056984 0.16263335943222046 0.18970003724098206 0.15831004083156586 -0.12921887636184692 -0.03270420804619789 -0.10908456146717072 0.03398468345403671 -0.06881199032068253 -0.07728561758995056 0.026428615674376488 -0.1395494043827057 -0.0020649998914450407 -0.017840947955846786 -0.1416528820991516 0.11274423450231552 0.15449517965316772 0.15460185706615448 -0.08523930609226227 -0.13629861176013947 -0.10712026804685593 0.1112622320652008 -0.05119706317782402 0.07423780858516693
0.05066690966486931 -0.07857892662286758 -0.02453037165105343 -0.030701495707035065 0.07611996680498123 0.016551202163100243 -0.04432583600282669 -0.0026715199928730726 -0.03924110531806946 0.08041476458311081 0.10128549486398697 0.123548723757267 0.205846905708313 0.019173726439476013 -0.053987931460142136 -0.17934104800224304 0.13030356168746948 -0.09650786221027374 -0.13655860722064972 -0.032729290425777435 -0.13191331923007965 -0.11867804080247879 -0.12289772182703018 -0.11840511113405228 0.17727108299732208 -0.049352578818798065 -0.1438269317150116 0.16888576745986938 0.13973292708396912 0.19832459092140198 -0.14098617434501648 0.049058396369218826 -0.04617539420723915 0.029429171234369278 -0.07418549060821533 0.014190277084708214 0.10401443392038345 -0.10179651528596878 -0.0019872253760695457 -0.11021409928798676 0.0019273442449048162 -0.004396796226501465
0.06431983411312103 0.22874006628990173 0.14097554981708527 0.015678267925977707 -0.13968530297279358 0.04214366525411606 0.1833260953426361 0.2451125532388687 -0.2076549082994461 0.0034020678140223026 0.04176324978470802 0.08643083274364471 -0.1603544056415558 0.10443123430013657 0.1286921501159668 0.0884423777461052 0.256692498922348 -0.19777128100395203 -0.24448098242282867 -0.00123258784878999 -0.03416420519351959 0.21992160379886627 -0.03809923306107521 -0.1600087434053421 -0.04457228630781174 -0.1746252030134201 0.05491451546549797 0.07608946412801743 -0.05884832516312599 0.016333457082509995 -0.014430828392505646 -0.07896468043327332 0.029017945751547813 -0.047110725194215775 -0.01760377734899521 -0.01829644665122032 0.14096461236476898 0.10517425835132599 -0.0498671792447567 0.06501536816358566 0.033477798104286194 -0.06801610440015793
-0.09070852398872375 -0.20286397635936737 -0.06723906844854355 -0.09751851856708527 -0.04915406182408333 0.032842136919498444 0.02256387658417225 -0.16870881617069244 -0.12553316354751587 0.08419248461723328 -0.1729489415884018 -0.04148516803979874 -0.21481239795684814 -0.21429459750652313 -0.2700391709804535 0.2444634884595871 -0.029453149065375328 0.0603802353143692 -0.0744519904255867 -0.07468608021736145 -0.10672155022621155 -0.08697601407766342 0.13207733631134033 -0.017547113820910454 -0.09082590043544769 -0.02863013930618763 0.013558455742895603 -0.08678936958312988 0.03441306948661804 -0.09268231689929962 -0.011049126274883747 -0.0712985172867775 0.08122392743825912 -0.012589378282427788 -0.07657710462808609 -0.051025595515966415 0.039986591786146164 0.09574389457702637 -0.08275246620178223 -0.08403541147708893 -0.05862335115671158 0.0587490014731884
0.015233790501952171 -0.19576311111450195 0.0631948783993721 -0.11756376177072525 -0.023820990696549416 -0.04177502542734146 0.06702040135860443 -0.04038521274924278 -0.2267918437719345 -0.08068875223398209 -0.19179940223693848 0.030858132988214493 -0.1704937070608139 -0.007154790218919516 0.04473205283284187 -0.08952541649341583 0.1049184799194336 0.17558562755584717 -0.013000933453440666 -0.15295039117336273 0.32925549149513245 -0.13773095607757568 -0.13428857922554016 -0.08319946378469467 -0.05173974856734276 0.16164959967136383 0.06686796247959137 0.0015264512039721012 0.1856747567653656 0.14092805981636047 -0.0069341338239610195 0.08071289956569672 0.14791759848594666 0.14769454300403595 0.024458521977066994 0.11518140137195587 -0.14691433310508728 -0.02016676962375641 -0.0065925586968660355 -0.06518999487161636 -0.012278077192604542 0.05279705673456192
-0.10866749286651611 0.0854504406452179 0.0274981576949358 0.17155516147613525 0.03722098842263222 0.12275679409503937 0.11837995797395706 0.13700951635837555 -0.15513922274112701 -0.09104067832231522 -0.00077958800829947 0.03608355671167374 0.040234580636024475 -0.27061042189598083 -0.11192753165960312 0.0633462518453598 -0.17437736690044403 0.18838787078857422 -0.1169772818684578 -0.17879776656627655 -0.07869072258472443 -0.23700207471847534 0.10108216851949692 0.08925458043813705 -0.1553560346364975 0.1299530416727066 -0.02623242698609829 -0.002803829498589039 0.028681233525276184 -0.10086763650178909 -0.0951198935508728 0.05784739926457405 0.013715761713683605 -0.08767466992139816 0.08499690890312195 0.14862242341041565 -0.0693732500076294 -0.026561789214611053 -0.01864335872232914 -0.017031442373991013 0.052058812230825424 0.06074801832437515
